Naive ['C', 'G', 'H', 'I', 'D', 'J', 'L', 'F', 'E', 'A', 'K', 'M', 'B', 'C'] 660.1799999999997 37.83
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'F', 'L', 'J', 'D', 'I', 'H', 'G', 'C'] 660.18 0.09
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'L', 'F', 'D', 'J', 'C'] 719.31 0.09
ACO ['C', 'B', 'G', 'H', 'I', 'D', 'J', 'L', 'F', 'E', 'K', 'A', 'M', 'C'] 698.35 0.09
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'D', 'J', 'L', 'F', 'C'] 718.4399999999999 0.09
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'F', 'L', 'J', 'D', 'H', 'I', 'G', 'C'] 663.9699999999999 0.09
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'F', 'L', 'J', 'D', 'I', 'H', 'G', 'C'] 660.18 0.09
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'H', 'I', 'D', 'J', 'L', 'F', 'G', 'C'] 720.37 0.09
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'D', 'J', 'L', 'F', 'C'] 718.4399999999999 0.09
ACO ['C', 'B', 'K', 'A', 'E', 'F', 'L', 'J', 'D', 'I', 'H', 'G', 'M', 'C'] 676.26 0.09
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'D', 'J', 'L', 'F', 'C'] 718.4399999999999 0.09
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'D', 'J', 'L', 'F', 'C'] 718.4399999999999 0.09
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'F', 'L', 'J', 'D', 'I', 'H', 'G', 'C'] 660.18 0.09
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'F', 'L', 'D', 'J', 'I', 'H', 'G', 'C'] 667.8699999999999 0.09
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'D', 'J', 'L', 'F', 'C'] 718.4399999999999 0.09
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'D', 'J', 'L', 'F', 'C'] 718.4399999999999 0.09
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'F', 'L', 'D', 'J', 'C'] 711.3 0.09
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'F', 'L', 'D', 'J', 'C'] 711.3 0.09
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'I', 'H', 'D', 'J', 'L', 'F', 'G', 'C'] 719.85 0.09
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'D', 'J', 'L', 'F', 'C'] 718.4399999999999 0.09
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'I', 'H', 'D', 'J', 'L', 'F', 'C'] 722.23 0.09
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'D', 'J', 'L', 'F', 'C'] 718.4399999999999 0.09
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'F', 'L', 'D', 'J', 'G', 'I', 'H', 'C'] 703.2099999999999 0.08
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'D', 'J', 'L', 'F', 'C'] 718.4399999999999 0.09
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'F', 'L', 'J', 'D', 'C'] 717.0999999999999 0.09
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'D', 'J', 'L', 'F', 'C'] 718.4399999999999 0.09
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'D', 'J', 'L', 'F', 'C'] 718.4399999999999 0.09
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'F', 'L', 'J', 'D', 'H', 'I', 'G', 'C'] 663.9699999999999 0.09
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'F', 'L', 'D', 'J', 'C'] 711.3 0.09
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'D', 'J', 'L', 'F', 'C'] 718.4399999999999 0.09
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'D', 'J', 'L', 'F', 'C'] 718.4399999999999 0.09
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'D', 'J', 'L', 'F', 'C'] 718.4399999999999 0.09
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'D', 'J', 'L', 'F', 'C'] 718.4399999999999 0.09
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'D', 'J', 'L', 'F', 'C'] 718.4399999999999 0.09
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'D', 'J', 'L', 'F', 'C'] 718.4399999999999 0.09
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'F', 'L', 'J', 'D', 'H', 'I', 'G', 'C'] 663.9699999999999 0.09
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'D', 'J', 'L', 'F', 'C'] 718.4399999999999 0.09
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'D', 'J', 'L', 'F', 'C'] 718.4399999999999 0.09
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'F', 'L', 'J', 'D', 'H', 'I', 'G', 'C'] 663.9699999999999 0.09
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'L', 'F', 'D', 'J', 'C'] 719.31 0.09
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'F', 'L', 'J', 'D', 'H', 'G', 'I', 'C'] 699.5899999999999 0.09
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'D', 'J', 'L', 'F', 'C'] 718.4399999999999 0.09
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'D', 'J', 'L', 'F', 'C'] 718.4399999999999 0.08
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'D', 'J', 'L', 'F', 'C'] 718.4399999999999 0.09
ACO ['C', 'I', 'H', 'G', 'J', 'D', 'L', 'F', 'E', 'A', 'K', 'M', 'B', 'C'] 703.64 0.09
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'F', 'L', 'J', 'D', 'H', 'I', 'G', 'C'] 663.9699999999999 0.09
ACO ['C', 'B', 'G', 'H', 'I', 'J', 'D', 'L', 'F', 'E', 'A', 'K', 'M', 'C'] 673.4499999999999 0.09
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'F', 'L', 'D', 'J', 'H', 'I', 'G', 'C'] 670.7499999999999 0.09
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'L', 'F', 'J', 'D', 'I', 'H', 'G', 'C'] 694.7999999999998 0.09
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'D', 'J', 'L', 'F', 'C'] 718.4399999999999 0.09
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'L', 'F', 'J', 'D', 'I', 'H', 'G', 'C'] 694.7999999999998 0.09
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'F', 'L', 'D', 'J', 'H', 'I', 'G', 'C'] 670.7499999999999 0.09
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'F', 'L', 'J', 'D', 'C'] 717.0999999999999 0.09
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'F', 'L', 'J', 'D', 'C'] 717.0999999999999 0.09
ACO ['C', 'B', 'K', 'A', 'E', 'F', 'L', 'J', 'D', 'I', 'H', 'G', 'M', 'C'] 676.26 0.09
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'I', 'H', 'D', 'J', 'L', 'F', 'C'] 722.23 0.09
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'D', 'J', 'L', 'F', 'C'] 718.4399999999999 0.09
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'I', 'H', 'D', 'J', 'L', 'F', 'G', 'C'] 719.85 0.09
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'D', 'J', 'L', 'F', 'C'] 718.4399999999999 0.09
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'L', 'F', 'D', 'J', 'H', 'I', 'G', 'C'] 706.86 0.09
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'D', 'J', 'L', 'F', 'C'] 718.4399999999999 0.09
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'F', 'L', 'D', 'J', 'H', 'I', 'G', 'C'] 670.7499999999999 0.09
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'L', 'F', 'J', 'D', 'I', 'H', 'G', 'C'] 694.7999999999998 0.08
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'D', 'J', 'L', 'F', 'C'] 718.4399999999999 0.09
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'F', 'L', 'D', 'J', 'I', 'H', 'G', 'C'] 667.8699999999999 0.09
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'I', 'H', 'D', 'J', 'L', 'F', 'C'] 722.23 0.09
