Naive ['F', 'I', 'D', 'B', 'E', 'J', 'A', 'H', 'G', 'C', 'F'] 535.5099999999999 0.12
ACO ['F', 'C', 'G', 'H', 'A', 'J', 'E', 'B', 'D', 'I', 'F'] 535.51 0.54
ACO ['F', 'C', 'G', 'H', 'A', 'J', 'E', 'B', 'D', 'I', 'F'] 535.51 0.54
ACO ['F', 'C', 'G', 'H', 'A', 'J', 'E', 'B', 'D', 'I', 'F'] 535.51 0.54
ACO ['F', 'C', 'G', 'H', 'A', 'J', 'E', 'B', 'D', 'I', 'F'] 535.51 0.54
ACO ['F', 'C', 'G', 'H', 'A', 'J', 'E', 'B', 'D', 'I', 'F'] 535.51 0.54
ACO ['F', 'C', 'G', 'H', 'A', 'J', 'E', 'B', 'D', 'I', 'F'] 535.51 0.55
ACO ['F', 'C', 'G', 'H', 'A', 'J', 'E', 'B', 'D', 'I', 'F'] 535.51 0.56
ACO ['F', 'C', 'G', 'H', 'A', 'J', 'E', 'B', 'D', 'I', 'F'] 535.51 0.55
ACO ['F', 'C', 'G', 'H', 'A', 'J', 'E', 'B', 'D', 'I', 'F'] 535.51 0.57
ACO ['F', 'C', 'G', 'H', 'A', 'J', 'E', 'B', 'D', 'I', 'F'] 535.51 0.57
ACO ['F', 'C', 'G', 'H', 'A', 'J', 'E', 'B', 'D', 'I', 'F'] 535.51 0.56
ACO ['F', 'C', 'G', 'H', 'A', 'J', 'E', 'B', 'D', 'I', 'F'] 535.51 0.53
ACO ['F', 'C', 'G', 'H', 'A', 'J', 'E', 'B', 'D', 'I', 'F'] 535.51 0.55
ACO ['F', 'C', 'G', 'H', 'A', 'J', 'E', 'B', 'D', 'I', 'F'] 535.51 0.53
ACO ['F', 'C', 'G', 'H', 'A', 'J', 'E', 'B', 'D', 'I', 'F'] 535.51 0.54
ACO ['F', 'C', 'G', 'H', 'A', 'J', 'E', 'B', 'D', 'I', 'F'] 535.51 0.53
ACO ['F', 'C', 'G', 'H', 'A', 'J', 'E', 'B', 'D', 'I', 'F'] 535.51 0.54
ACO ['F', 'C', 'G', 'H', 'A', 'J', 'E', 'B', 'D', 'I', 'F'] 535.51 0.54
ACO ['F', 'C', 'G', 'H', 'A', 'J', 'E', 'B', 'D', 'I', 'F'] 535.51 0.54
ACO ['F', 'C', 'G', 'H', 'A', 'J', 'E', 'B', 'D', 'I', 'F'] 535.51 0.54
ACO ['F', 'C', 'G', 'H', 'A', 'J', 'E', 'B', 'D', 'I', 'F'] 535.51 0.54
ACO ['F', 'C', 'G', 'H', 'A', 'J', 'E', 'B', 'D', 'I', 'F'] 535.51 0.54
ACO ['F', 'C', 'G', 'H', 'A', 'J', 'E', 'B', 'D', 'I', 'F'] 535.51 0.54
ACO ['F', 'C', 'G', 'H', 'A', 'J', 'E', 'B', 'D', 'I', 'F'] 535.51 0.54
ACO ['F', 'C', 'G', 'H', 'A', 'J', 'E', 'B', 'D', 'I', 'F'] 535.51 0.54
ACO ['F', 'C', 'G', 'H', 'A', 'J', 'E', 'B', 'D', 'I', 'F'] 535.51 0.54
ACO ['F', 'C', 'G', 'H', 'A', 'J', 'E', 'B', 'D', 'I', 'F'] 535.51 0.54
ACO ['F', 'C', 'G', 'H', 'A', 'J', 'E', 'B', 'D', 'I', 'F'] 535.51 0.54
ACO ['F', 'C', 'G', 'H', 'A', 'J', 'E', 'B', 'D', 'I', 'F'] 535.51 0.54
ACO ['F', 'C', 'G', 'H', 'A', 'J', 'E', 'B', 'D', 'I', 'F'] 535.51 0.54
ACO ['F', 'C', 'G', 'H', 'A', 'J', 'E', 'B', 'D', 'I', 'F'] 535.51 0.54
ACO ['F', 'C', 'G', 'H', 'A', 'J', 'E', 'B', 'D', 'I', 'F'] 535.51 0.54
ACO ['F', 'C', 'G', 'H', 'A', 'J', 'E', 'B', 'D', 'I', 'F'] 535.51 0.54
ACO ['F', 'C', 'G', 'H', 'A', 'J', 'E', 'B', 'D', 'I', 'F'] 535.51 0.54
ACO ['F', 'C', 'G', 'H', 'A', 'J', 'E', 'B', 'D', 'I', 'F'] 535.51 0.54
ACO ['F', 'C', 'G', 'H', 'A', 'J', 'E', 'B', 'D', 'I', 'F'] 535.51 0.54
ACO ['F', 'C', 'G', 'H', 'A', 'J', 'E', 'B', 'D', 'I', 'F'] 535.51 0.54
ACO ['F', 'C', 'G', 'H', 'A', 'J', 'E', 'B', 'D', 'I', 'F'] 535.51 0.54
ACO ['F', 'I', 'D', 'B', 'E', 'J', 'A', 'H', 'G', 'C', 'F'] 535.51 0.53
ACO ['F', 'C', 'G', 'H', 'A', 'J', 'E', 'B', 'D', 'I', 'F'] 535.51 0.53
ACO ['F', 'C', 'G', 'H', 'A', 'J', 'E', 'B', 'D', 'I', 'F'] 535.51 0.53
ACO ['F', 'C', 'G', 'H', 'A', 'J', 'E', 'B', 'D', 'I', 'F'] 535.51 0.53
ACO ['F', 'C', 'G', 'H', 'A', 'J', 'E', 'B', 'D', 'I', 'F'] 535.51 0.54
ACO ['F', 'C', 'G', 'H', 'A', 'J', 'E', 'B', 'D', 'I', 'F'] 535.51 0.53
ACO ['F', 'C', 'G', 'H', 'A', 'J', 'E', 'B', 'D', 'I', 'F'] 535.51 0.54
ACO ['F', 'C', 'G', 'H', 'A', 'J', 'E', 'B', 'D', 'I', 'F'] 535.51 0.54
ACO ['F', 'C', 'G', 'H', 'A', 'J', 'E', 'B', 'D', 'I', 'F'] 535.51 0.53
ACO ['F', 'C', 'G', 'H', 'A', 'J', 'E', 'B', 'D', 'I', 'F'] 535.51 0.53
ACO ['F', 'C', 'G', 'H', 'A', 'J', 'E', 'B', 'D', 'I', 'F'] 535.51 0.53
ACO ['F', 'C', 'G', 'H', 'A', 'J', 'E', 'B', 'D', 'I', 'F'] 535.51 0.54
ACO ['F', 'C', 'G', 'H', 'A', 'J', 'E', 'B', 'D', 'I', 'F'] 535.51 0.53
ACO ['F', 'C', 'G', 'H', 'A', 'J', 'E', 'B', 'D', 'I', 'F'] 535.51 0.54
ACO ['F', 'C', 'G', 'H', 'A', 'J', 'E', 'B', 'D', 'I', 'F'] 535.51 0.54
ACO ['F', 'C', 'G', 'H', 'A', 'J', 'E', 'B', 'D', 'I', 'F'] 535.51 0.53
ACO ['F', 'C', 'G', 'H', 'A', 'J', 'E', 'B', 'D', 'I', 'F'] 535.51 0.53
ACO ['F', 'C', 'G', 'H', 'A', 'J', 'E', 'B', 'D', 'I', 'F'] 535.51 0.54
ACO ['F', 'C', 'G', 'H', 'A', 'J', 'E', 'B', 'D', 'I', 'F'] 535.51 0.53
