Naive ['C', 'G', 'H', 'I', 'D', 'J', 'L', 'F', 'E', 'A', 'K', 'M', 'B', 'C'] 660.1799999999997 37.83
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'D', 'J', 'L', 'F', 'C'] 718.4399999999999 0.43
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'F', 'L', 'J', 'D', 'C'] 717.0999999999999 0.42
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'F', 'L', 'J', 'D', 'G', 'H', 'I', 'C'] 699.0 0.43
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'F', 'L', 'J', 'D', 'I', 'H', 'G', 'C'] 660.18 0.43
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'L', 'F', 'J', 'D', 'I', 'H', 'G', 'C'] 694.7999999999998 0.43
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'D', 'J', 'L', 'F', 'C'] 718.4399999999999 0.42
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'F', 'L', 'J', 'D', 'C'] 717.0999999999999 0.42
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'F', 'L', 'J', 'D', 'C'] 717.0999999999999 0.43
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'D', 'J', 'L', 'F', 'C'] 718.4399999999999 0.42
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'D', 'J', 'L', 'F', 'C'] 718.4399999999999 0.42
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'F', 'L', 'J', 'D', 'C'] 717.0999999999999 0.43
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'F', 'L', 'J', 'D', 'I', 'H', 'G', 'C'] 660.18 0.43
ACO ['C', 'B', 'M', 'A', 'K', 'E', 'F', 'L', 'D', 'J', 'H', 'I', 'G', 'C'] 703.34 0.43
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'F', 'L', 'J', 'D', 'C'] 717.0999999999999 0.43
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'F', 'L', 'J', 'D', 'I', 'H', 'G', 'C'] 660.18 0.42
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'F', 'L', 'D', 'J', 'C'] 711.3 0.42
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'F', 'L', 'D', 'J', 'C'] 711.3 0.43
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'D', 'J', 'L', 'F', 'C'] 718.4399999999999 0.42
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'D', 'J', 'L', 'F', 'C'] 718.4399999999999 0.42
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'F', 'L', 'J', 'D', 'H', 'I', 'G', 'C'] 663.9699999999999 0.42
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'D', 'J', 'L', 'F', 'C'] 718.4399999999999 0.42
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'D', 'J', 'L', 'F', 'C'] 718.4399999999999 0.42
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'F', 'L', 'J', 'D', 'C'] 717.0999999999999 0.42
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'D', 'J', 'L', 'F', 'C'] 718.4399999999999 0.42
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'D', 'J', 'L', 'F', 'C'] 718.4399999999999 0.42
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'D', 'J', 'L', 'F', 'C'] 718.4399999999999 0.43
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'D', 'J', 'L', 'F', 'C'] 718.4399999999999 0.42
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'F', 'L', 'D', 'J', 'I', 'H', 'G', 'C'] 667.8699999999999 0.42
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'F', 'L', 'J', 'D', 'C'] 717.0999999999999 0.42
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'F', 'L', 'D', 'J', 'C'] 711.3 0.43
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'F', 'L', 'J', 'D', 'C'] 717.0999999999999 0.43
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'L', 'F', 'J', 'D', 'I', 'H', 'G', 'C'] 694.7999999999998 0.43
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'F', 'L', 'J', 'D', 'C'] 717.0999999999999 0.42
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'L', 'F', 'J', 'D', 'I', 'H', 'G', 'C'] 694.7999999999998 0.42
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'L', 'F', 'J', 'D', 'I', 'H', 'G', 'C'] 694.7999999999998 0.43
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'D', 'J', 'L', 'F', 'C'] 718.4399999999999 0.42
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'D', 'J', 'L', 'F', 'C'] 718.4399999999999 0.43
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'F', 'L', 'D', 'J', 'C'] 711.3 0.42
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'L', 'F', 'J', 'D', 'I', 'H', 'G', 'C'] 694.7999999999998 0.42
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'F', 'L', 'J', 'D', 'I', 'H', 'G', 'C'] 660.18 0.42
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'L', 'F', 'J', 'D', 'I', 'H', 'G', 'C'] 694.7999999999998 0.43
ACO ['C', 'B', 'M', 'K', 'A', 'E', 'G', 'H', 'I', 'F', 'L', 'D', 'J', 'C'] 711.3 0.43
