Naive ['D', 'K', 'M', 'E', 'H', 'J', 'A', 'B', 'C', 'F', 'L', 'G', 'I', 'D'] 674.0199999999998 16.44
ACO ['D', 'I', 'G', 'L', 'F', 'C', 'B', 'J', 'A', 'H', 'E', 'M', 'K', 'D'] 687.28 0.09
ACO ['D', 'I', 'G', 'L', 'F', 'C', 'B', 'A', 'J', 'H', 'E', 'M', 'K', 'D'] 674.02 0.09
ACO ['D', 'I', 'G', 'L', 'F', 'C', 'B', 'A', 'J', 'H', 'E', 'M', 'K', 'D'] 674.02 0.09
ACO ['D', 'I', 'G', 'L', 'F', 'C', 'B', 'A', 'J', 'H', 'E', 'M', 'K', 'D'] 674.02 0.09
ACO ['D', 'I', 'G', 'L', 'F', 'C', 'B', 'A', 'J', 'H', 'E', 'M', 'K', 'D'] 674.02 0.09
ACO ['D', 'I', 'G', 'L', 'F', 'C', 'B', 'A', 'J', 'H', 'E', 'M', 'K', 'D'] 674.02 0.09
ACO ['D', 'I', 'G', 'L', 'F', 'C', 'B', 'A', 'J', 'H', 'E', 'M', 'K', 'D'] 674.02 0.09
ACO ['D', 'I', 'G', 'L', 'F', 'C', 'B', 'A', 'J', 'H', 'E', 'M', 'K', 'D'] 674.02 0.09
ACO ['D', 'I', 'G', 'L', 'F', 'C', 'B', 'A', 'J', 'H', 'E', 'M', 'K', 'D'] 674.02 0.09
ACO ['D', 'I', 'G', 'L', 'F', 'C', 'B', 'A', 'J', 'H', 'E', 'M', 'K', 'D'] 674.02 0.09
ACO ['D', 'I', 'G', 'L', 'F', 'C', 'B', 'A', 'J', 'H', 'E', 'M', 'K', 'D'] 674.02 0.09
ACO ['D', 'I', 'G', 'L', 'F', 'C', 'B', 'A', 'J', 'H', 'E', 'M', 'K', 'D'] 674.02 0.09
ACO ['D', 'I', 'G', 'L', 'F', 'C', 'B', 'A', 'J', 'H', 'E', 'M', 'K', 'D'] 674.02 0.09
ACO ['D', 'I', 'G', 'L', 'F', 'C', 'B', 'A', 'J', 'H', 'E', 'M', 'K', 'D'] 674.02 0.09
ACO ['D', 'I', 'G', 'L', 'F', 'C', 'B', 'A', 'J', 'H', 'E', 'M', 'K', 'D'] 674.02 0.09
ACO ['D', 'I', 'G', 'L', 'F', 'C', 'B', 'A', 'J', 'E', 'H', 'M', 'K', 'D'] 682.29 0.09
ACO ['D', 'I', 'G', 'L', 'F', 'C', 'B', 'A', 'J', 'H', 'E', 'M', 'K', 'D'] 674.02 0.09
ACO ['D', 'I', 'G', 'L', 'F', 'C', 'B', 'A', 'J', 'H', 'E', 'M', 'K', 'D'] 674.02 0.09
ACO ['D', 'I', 'G', 'L', 'F', 'C', 'B', 'A', 'J', 'H', 'E', 'M', 'K', 'D'] 674.02 0.09
ACO ['D', 'I', 'G', 'L', 'F', 'C', 'B', 'A', 'J', 'H', 'E', 'M', 'K', 'D'] 674.02 0.09
ACO ['D', 'I', 'G', 'L', 'F', 'C', 'B', 'A', 'J', 'H', 'E', 'M', 'K', 'D'] 674.02 0.09
ACO ['D', 'I', 'G', 'L', 'F', 'C', 'B', 'A', 'J', 'H', 'E', 'M', 'K', 'D'] 674.02 0.09
ACO ['D', 'I', 'G', 'L', 'F', 'C', 'B', 'A', 'J', 'H', 'E', 'M', 'K', 'D'] 674.02 0.09
ACO ['D', 'I', 'G', 'L', 'F', 'C', 'B', 'A', 'J', 'H', 'E', 'M', 'K', 'D'] 674.02 0.09
ACO ['D', 'I', 'G', 'L', 'F', 'C', 'B', 'A', 'J', 'H', 'E', 'M', 'K', 'D'] 674.02 0.09
ACO ['D', 'I', 'G', 'L', 'F', 'C', 'B', 'A', 'J', 'H', 'E', 'M', 'K', 'D'] 674.02 0.09
ACO ['D', 'I', 'G', 'L', 'F', 'C', 'B', 'A', 'J', 'H', 'E', 'M', 'K', 'D'] 674.02 0.09
